500,0.0105371248018899,-
503,0.024563632227339,-
504,0.0314662550509199,-
505,0.0282239865692847,-
506,0.0258116151832959,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
153,0.111763884518648
365,0.104711049737884
381,0.380521023676802
406,0.19545211346088
411,0.157656436146394
415,0.100644953758602
Cook's distances output: 
Cook's distance cutoff:  0.0108991825613079
Cook's distances: 
cook.dists
2,0.000361327986763163
3,0.000801116783690218
4,0.00153013487369992
5,0.00468203189832029
6,0.000719523842146963
7,9.40812045714679e-07
8,0.00640993999591494
9,0.0077378741740462
10,1.99410015452364e-06
11,0.00212459611001469
12,0.000525842390147104
13,8.78376835737692e-05
14,4.12391145300039e-05
15,6.26404726781155e-05
16,2.58069883413384e-05
17,0.000473094472262779
18,2.39094365430216e-05
19,0.00150606230421882
21,0.000157751779201841
23,1.24440824795046e-05
25,3.60924961996438e-07
27,8.21043191405791e-05
28,3.53708380124529e-06
29,9.28581781829565e-05
30,1.35471684677217e-07
31,0.000211859642844775
34,3.29208371266993e-05
35,1.09847734347338e-06
37,9.11319842918118e-05
39,0.000151462480376962
40,5.99213495331063e-05
41,0.000434058778567776
44,6.18689859837245e-06
45,8.50280538634284e-05
46,0.000245236565289886
47,2.77973860171894e-06
48,5.87756822223913e-05
49,0.00964625258107916
52,0.000379451554164894
53,0.000236760929290061
54,3.72025509330377e-08
56,0.00566283282906642
58,3.40927360129148e-06
59,0.000367882579845431
61,0.000214118267344588
62,0.000107337790572098
63,7.1117740097608e-05
64,0.000752099423674544
65,0.0148488604869089
66,0.00595498849878922
68,1.21752879418076e-06
69,1.72372223578329e-05
71,9.13456552859211e-05
72,2.35216115024482e-06
73,0.000241749573698874
76,0.000488577425650497
78,0.000502319155882633
79,5.1564361051296e-05
80,0.000444754273496426
81,3.17555345154341e-06
82,0.000232934817144512
85,1.56470630955131e-05
86,4.1948245817656e-05
87,2.20202605384057e-05
88,0.000458141548087491
89,0.00237388533804416
90,0.000280718733983818
91,0.000762576667659786
92,0.00113058326234655
93,0.00109651101621879
94,0.000523625258451711
95,0.00129277729595819
96,1.42508607824133e-05
97,0.000550756116184289
98,0.000482264462445783
100,7.11661454080242e-06
101,0.000258634767872267
102,6.11099680231175e-08
105,0.000183214085015745
107,0.00032488863595646
109,0.00069166209444841
111,1.16722389971894e-05
112,0.000657053677682227
114,0.000280447724099334
115,0.00196751851666547
116,0.000281002702691109
118,0.000936398900558058
119,1.33196904013364e-05
120,0.000172940080322964
121,0.000194781505636633
122,2.35223295342033e-06
123,0.000210427306348439
124,0.00108311785808632
125,5.58205310637786e-06
126,4.11010126014835e-05
127,0.00153139977570302
128,1.69697959533741e-05
129,0.000314693409146012
131,0.000298818696474919
132,5.01419264897331e-05
133,0.000323931779461103
134,0.000268373146709484
136,1.28598637133213e-07
137,5.44421205552156e-05
138,0.000936916624961903
139,0.000114846055375466
140,3.88612055162032e-05
141,5.39386909815346e-06
142,0.0251483470689643
144,0.0039035687327125
145,0.00409008420934744
146,0.00137287242860886
147,7.00912248672036e-06
148,0.0127238505480839
150,0.000227750316625979
151,0.00012406391206094
153,0.00976563121527479
154,0.0013714572167191
155,0.0115773821104633
157,2.26624291419045e-07
158,0.00477587075837614
160,0.00174556911693645
161,0.0102375710460125
162,0.0165932988243258
165,0.000432017285281348
168,2.81225696992398e-05
169,0.000645099398783465
170,0.00147607477600909
171,0.00228542539914876
172,0.0022489304030611
173,6.0161952855824e-05
174,0.00126895454148969
176,7.20957837095705e-05
178,0.000919772485807881
179,9.56038719901948e-05
180,0.0013471577065775
181,0.00305678286264236
182,0.0048355117309564
184,0.000317854019216031
186,0.0013211830019954
187,0.0185579965837607
188,0.000349320373467289
189,0.000797057150398131
190,1.46164608491093e-05
192,3.1807946761515e-05
193,0.000283982884774156
195,0.000357978698325689
196,0.0157186200981808
197,0.00155485487207744
198,0.00114897778017454
199,3.88029769192877e-05
200,0.00286105409012682
202,0.00426227687645813
203,0.00303731927800544
204,0.0163882533634084
208,0.00118314801344813
209,0.000463198033978725
212,0.00352921793991257
214,0.000241224879613081
215,0.0304489661760825
218,3.06288000886636e-05
219,0.00131567559543596
221,0.00794338773173265
222,0.000326171796233196
223,0.00375082632193464
225,0.00507145426299862
226,0.0187520827618146
228,8.85255839208208e-06
229,0.00913984553673329
230,3.11300492614843e-05
232,0.000109213346958369
233,0.00148805438011159
234,0.0143845941110597
235,0.00106167997788432
236,8.53707736177174e-06
238,6.6649117061495e-05
239,0.000708421569917002
240,0.000795988996495319
241,0.00132933376518293
242,0.000461164200348514
243,0.000132329368554406
245,0.000178047637830813
247,0.00130610489115672
249,0.00061093014924574
250,0.000214661995384384
251,9.36409646664883e-08
252,1.54029067484782e-05
253,0.00208640566220437
254,0.0346811143843457
256,0.000129889895031803
257,0.00989527799693401
258,0.0118844057374843
259,3.19452527021815e-05
260,0.001572054240015
261,5.48935308552912e-08
262,0.00563929552729959
263,0.0131796654721812
264,0.000690297394682843
266,0.00234214897095506
267,5.23442179590025e-05
268,0.0161441430247386
269,0.00255129644425417
270,0.00343289783731252
271,3.37469948667277e-08
272,3.4393404318341e-05
274,8.27992684694852e-06
275,0.00195588098636699
276,5.19258083002531e-05
278,0.000212448295190648
286,0.00217314526020908
288,0.000617772878849038
289,0.00106383021342151
290,0.00013067465803335
291,0.00255293643323667
293,0.00117148520069478
294,0.000288421249003449
295,0.000564089111771902
296,2.4560866293039e-06
297,1.9709081799983e-05
299,0.0050502536887714
300,0.00107781149159226
302,0.0018844338752589
303,0.000191080751386946
305,0.000957655316751431
306,1.07370533013505e-05
307,2.31478525098261e-05
308,0.000438215130690428
309,0.00146632065189469
310,0.000273531992872298
311,0.000239825257439804
312,0.00109642385929891
313,0.00034640926067714
314,0.000431310851194832
315,6.68567333123165e-05
316,0.000517933710967018
318,8.53705630951618e-05
319,2.55874276010142e-05
320,6.03643886011648e-07
321,2.83007779806487e-05
322,8.54962924928575e-05
324,7.54135323553612e-06
325,2.85769310696222e-08
326,8.43380119376743e-07
327,2.04183745954249e-05
330,0.0006484143667366
331,0.000849087720138897
332,0.000497408952624247
333,0.000821912268513783
334,3.78059100415475e-05
335,5.08435981711798e-06
336,0.000109006767563076
337,6.10847442771801e-06
338,1.87930985807597e-06
339,1.32948927068904e-05
340,5.41996263358271e-05
341,0.000110107933879259
342,0.000150441765435197
343,0.00589837955273496
344,0.000948685646841202
345,0.000301334219127278
346,3.05203351874071e-05
347,0.00013205299020727
348,0.000823921054568563
349,0.00074281046885721
350,0.00110971760545202
351,0.000139106760046656
354,0.0122889350064349
355,0.0053733716063834
357,0.000677388800002361
358,0.000360265151126927
360,0.0014534394441483
361,0.000729739739050318
364,0.00269337335078518
365,0.133871562525004
367,0.00707835387132971
368,0.0761747082435509
369,0.245115535405834
370,0.0841576098169145
371,0.0663667186610102
372,0.0587141368583219
373,0.162006205986703
374,0.013896032289475
376,0.0122210444495024
377,0.00107683239821056
378,0.00445031436123155
379,0.000494093061406812
380,0.00268881267904947
381,0.0183099142269051
382,0.00409655964306851
383,0.000176604313363297
384,2.3609534483583e-06
385,0.00616771587775955
386,2.23727237794292e-06
389,0.00255470764057617
390,0.000360010092959138
392,0.00238654731322674
393,3.86703494789003e-05
394,0.00255506054794925
395,0.00151109620554628
396,0.00323072331612473
397,0.00338586002833877
398,0.00368655984198
399,5.75878658978447e-06
400,0.0016618999179378
401,0.00350270679070376
402,0.00688275501109592
403,0.00221836530059365
404,0.00154475238210357
405,0.00157435172855414
406,0.00198821800152608
407,0.00543228842295636
409,0.00182275941071122
410,0.0067453255772244
411,0.00086894476324144
415,0.0814080268692359
416,0.000797250095147899
418,0.00279269765226134
420,0.00681776142520832
422,0.000790712130487283
423,0.000484809052473384
424,5.1160216185943e-05
425,0.00164535141557614
426,0.000187729550442733
427,0.00715841893210061
428,0.00196432961780745
431,0.00196698632397525
432,0.00383021183194178
433,0.00464296179693
434,0.000947273415330594
435,0.00181493982530411
437,0.00376640472618217
439,0.00403171417715764
440,5.82432247777099e-06
441,0.000194079519693501
442,1.20812166610384e-07
443,4.79038704614003e-06
444,0.000493546529866149
445,1.20668336234491e-06
447,0.000470073889121718
448,0.00218096926576493
449,0.000711986030280534
450,0.000976788686929132
451,0.00229941750529058
453,0.000465391997556522
455,3.13366205264779e-05
456,0.000538004485492789
457,6.71609076127574e-06
458,0.000138635203286715
459,0.000316744210558529
460,0.0001823057699644
461,0.000630305733950541
462,0.000598205889791917
466,0.000287278714592793
467,0.00427487092159552
469,0.000330021404680514
470,0.000217267773108773
471,1.97416905248096e-05
472,0.00138513700812908
473,1.15592779339868e-05
474,0.00109219564125676
476,0.000733382557214017
477,0.00131207181135038
478,0.000104136487519416
479,0.00116678059046129
480,7.3018576543315e-06
481,7.75982593920753e-05
482,0.00165401189235791
485,5.94964962180955e-05
486,0.000225473372120733
490,0.00209230416124582
491,0.000153187053192879
494,4.55262762706057e-05
496,0.00118105564958042
497,0.00159716550457319
498,2.8580810371416e-05
500,3.77903393820988e-05
503,0.000216407540049061
504,0.00179966742009207
505,0.00191049536591304
506,0.0103709085081914
Point influence output: 
Influences: 
hat,coefficients..Intercept.,coefficients.V2,coefficients.V3,coefficients.V5,coefficients.V6,coefficients.V7,coefficients.V9,coefficients.V10,coefficients.V12,coefficients.V13,coefficients.V14,sigma,dev.res,pear.res
2,0.00882228896361384,-8.37829215375339e-05,-0.00034635894323495,0.000680150807884928,0.00639693394864121,0.046006624640489,-0.00147830093327744,-0.00376864939575435,0.000476954770749681,0.00206654319652519,-4.46969072734594e-06,8.44205958778264e-05,0.00700663089480784,-0.00465790832343536,-0.00465790832343536
3,0.0142820506986836,-0.000141562134857055,0.000713068135394751,-0.000907986508035475,-0.0119741835843843,0.0118937078788231,0.0192581423575686,0.00569821519505203,-0.000916656374252011,-0.000318378104895031,-1.14582679868808e-05,-0.000936153054236329,0.00700509403861303,0.00542106410194795,0.00542106410194795
4,0.0182052215597688,-0.000277130645082601,0.000975699497924449,-0.00130008558548114,-0.0115595095102894,0.10420017285871,0.0165448115476082,0.0153308458766697,-0.000869770907623201,0.00214562754103009,-8.77217552816427e-06,-0.00215916824911629,0.00700224587313281,0.00660947308121976,0.00660947308121976
5,0.0185161689893028,-0.000751743625828162,0.00146068970463062,-0.00229319955261398,-0.0147275296971531,0.145112949926783,0.0533009079526276,0.0284168552469338,-0.00181931350282042,0.00397513368288387,3.2494207852227e-06,-0.000323809407558411,0.0069848918066573,0.0114605118203477,0.0114605118203477
6,0.0145531911525523,-8.94662661087049e-06,0.000606424868522193,-0.000920515186357709,-0.0070696658944155,0.0462278257545516,-0.00300835018637631,0.010596606499202,-0.00039770734380201,0.00031167133403465,-3.57055566168223e-06,-0.00182852466516285,0.00700578112411322,0.00508810321979682,0.00508810321979682
7,0.0166432619963295,1.0573974999399e-05,-3.55712409931863e-06,-2.33774062198576e-05,-0.000302306544501037,0.0001957546491047,-0.000391853862296812,0.000313997865024712,3.94253190397813e-05,-0.000369697539753335,1.5549610026459e-06,1.2452315672566e-05,0.00701086846483607,0.000171681126952837,0.000171681126952837
8,0.0272344580623255,0.000107871774979336,-0.00079550564782608,-0.00174065409870961,-0.0027928050691423,-0.0386537324841468,0.0230182921190325,0.0298429791016748,0.00199188969482242,-0.0243846220668369,0.000135065017834811,0.0089295452059446,0.00698690831318334,0.0109585990974606,0.0109585990974606
9,0.0600209502065679,8.30676744293981e-05,-0.0014635447006477,-0.00120397502590216,0.0154833218063327,-0.184199719110482,0.0249694310779308,0.0241023021365977,0.00144924465907902,-0.0211307050243671,0.000106219736366201,0.0131740693906366,0.00699819955799234,0.00783712584199777,0.00783712584199777
10,0.0279984050167244,3.87135019900479e-06,-6.87089300917081e-06,-3.53502662725827e-05,-4.6716664149623e-05,0.0015232639674743,5.59460958844857e-05,0.000665617079639059,3.83972104020866e-05,-0.000432676926690058,1.66229720564034e-06,0.000105941809130083,0.00701086703942517,0.000190481614361523,0.000190481614361523
11,0.0355515501461711,0.000123503610149982,0.000383636184369786,0.00100915950249219,-0.00156482140685553,-0.00534659534741661,-0.0242799601735085,-0.0190542582116534,-0.000807693269752247,0.011969755001543,-6.45775688707503e-05,-0.00576955094878954,0.00700484878834172,-0.00547478649408122,-0.00547478649408122
12,0.0212562453342132,-0.000152649948587628,3.10246902037084e-05,0.000601011529264556,0.00451113827623358,-0.0335740681502913,0.00565711469740342,-0.010102417145298,-0.000820140607293215,0.00784569622780638,-3.66087095801764e-05,-0.000625447846956641,0.00700834366527848,-0.00357464379066757,-0.00357464379066757
13,0.0184937959563893,9.74796112726322e-05,-9.13430107589506e-05,-0.000199860841969646,-0.00183771387423281,-0.0104549858199326,-0.00278107360584021,0.00268994372324979,0.000349126592506193,-0.00353434688922689,1.34958219951792e-05,0.000518232109391228,0.0070103871137958,0.00157072336164529,0.00157072336164529
14,0.0170255629940952,-4.91343576445911e-05,9.38289263210458e-05,-3.60059614065304e-05,-0.0019952062588242,0.0383558657676874,-0.0024784172576895,0.00123336000070044,-0.000436926017160865,0.00201341281544356,2.82836793600648e-06,-0.000562263061402701,0.00701062546449368,0.00112337666019316,0.00112337666019316
15,0.013731572184011,8.65570659846628e-05,-8.5586876387232e-05,3.62573970123206e-05,0.00209981135258714,-0.0423585317536518,0.000591260580075445,-0.0013531172782395,0.000669196445867692,-0.00283755755318764,3.3928449963045e-06,0.000394247494621731,0.00701040410572496,-0.00154682705511286,-0.00154682705511286
16,0.0170201655486111,-2.61854379324515e-05,6.58725508472073e-05,-1.7054473654867e-05,-0.00164715019925866,0.0268179165700581,-0.0027152625275239,0.000660022958559811,-0.000336624212909084,0.00155441896295908,1.8234988371795e-06,-0.000478808076033876,0.00701071852237795,0.000888813472812715,0.000888813472812715
17,0.0194464974471152,-0.000102403648719893,0.000395388923026147,-8.09161523316415e-05,-0.00742228343297058,0.119788879460189,-0.011267103198575,0.00264073502953776,-0.00142569938720757,0.00650231580941499,-4.68237970588412e-06,-0.00243470321267279,0.00700838103691176,0.00355143429734559,0.00355143429734559
18,0.0124106998404896,-6.22926704278319e-05,1.28767001373427e-05,-1.04665171865927e-05,-0.000685143112256522,0.0170441598719424,0.000712280682943981,0.000680647684933671,-0.000441250096514805,0.00173429481211258,1.42482039145385e-06,0.000118122844183312,0.00701067545175845,0.00100656577262213,0.00100656577262213
19,0.0205890542083963,0.000163543586872353,4.62499396278465e-05,0.000158525216660282,-0.00474177966095327,0.0569882034002719,-0.0292090059065807,-0.00261857207967999,-0.00290176549095484,0.0101861399396638,-0.000189906682180424,-0.00283615501258701,0.00700338375197661,0.00615102471270896,0.00615102471270896
21,0.0169717780140762,-8.78757969289962e-05,-0.000105580381183364,5.05469421853638e-05,0.000780329551168381,-0.00526349816634135,0.000586963213401255,1.70427094646453e-05,-0.000983060939096757,0.00327061256306808,6.72915978372334e-07,0.00114748599395495,0.00700991938878795,0.00220073979048729,0.00220073979048729
23,0.0167720104179444,5.4840428832749e-05,7.47473459728167e-06,5.80607204822475e-07,4.68647437884507e-05,-0.00470310812848857,-0.00215858304146274,-0.000315005524390971,0.000297306193150436,-0.00107621621247589,-3.74142197055483e-06,-0.000352888212738514,0.00701079804063385,-0.000621902581627708,-0.000621902581627708
25,0.0134604020916787,-8.04417848410074e-06,2.59266456952575e-10,-1.78574014162633e-06,-4.40848049682442e-05,0.00192317196381352,0.000122528924069405,0.000106894196890834,-5.10214957211876e-05,0.000197410685863193,5.29621447692615e-07,2.99982358108213e-05,0.00701087150932655,0.000118624177044165,0.000118624177044165
27,0.0134323016673696,-9.8627130026243e-05,2.69247343650332e-05,-4.56163754580441e-05,-0.000693172828240976,0.0385305538759579,-0.000503857673020677,0.00212316477884022,-0.000763037010918316,0.00295310686092582,-2.50495161309836e-06,0.000113701548905085,0.0070102440850962,0.00179107562408093,0.00179107562408093
28,0.0172510129771107,-2.20885431180735e-05,-4.46789531550486e-06,-6.3917542777784e-06,0.000198428688774386,0.00427018151001203,0.000779813013497895,0.00033660494071502,-0.000179118902159826,0.000579798209116756,-7.4376763190024e-06,0.000121242262451056,0.00701085321728464,0.000326766274239707,0.000326766274239707
29,0.0152070745711357,0.000184065749800861,-7.37758353344947e-05,5.90373035417459e-05,0.00155782368326876,-0.045508123942442,-0.00647734098532199,-0.00208771290418987,0.000868126209663904,-0.00349073979213649,-2.27454089571819e-06,-0.000301850794521745,0.00701024585740971,-0.00178694592083582,-0.00178694592083582
30,0.0162417251151319,7.18258223671406e-06,-3.54731879957569e-06,1.84152907941672e-06,6.79961861806689e-05,-0.00161436625326677,-0.000293112051103051,-6.13684030252365e-05,3.40996805982567e-05,-0.000135380423985742,1.00809143413421e-07,-1.03959458385972e-05,0.00701087341614744,-6.59744584563665e-05,-6.59744584563665e-05
31,0.0207930612059582,-0.000152343110376367,-0.000134121854159805,-9.18926285297081e-07,0.00237631816085391,0.0031185620781702,0.00514693441111192,0.00171959978738539,-0.00111500576354557,0.00350656275756,-9.25123667382926e-06,0.00172180803534862,0.00700983160791351,0.00229518994163605,0.00229518994163605
34,0.0140904563096008,4.01369018227945e-05,3.12210920737328e-05,-2.19473097633441e-05,5.59871359792103e-06,-0.00206875312127063,-1.5938816953006e-05,4.22953529473234e-05,0.000513086841246344,-0.0017581956858958,6.93628830105448e-06,-0.000348395770316868,0.00701063356099678,-0.00110659632774194,-0.00110659632774194
35,0.0258168102277265,-8.61954939761338e-06,-6.61264917521394e-06,1.86240330468169e-06,0.000204928210045069,-0.000518666789364581,0.000556479197586525,2.09998422469268e-05,-9.63829643482347e-05,0.00026980938551359,-5.98826735451332e-06,9.50718885144625e-05,0.0070108699421116,0.000147558468737572,0.000147558468737572
