211,0.0651303044518013,-
213,0.0624889386302615,-
216,0.010801466300459,-
217,0.0579358033774361,-
220,0.0600989189114656,-
224,0.0120369271035659,-
227,0.0286002634195052,-
231,0.00765196507046565,-
237,0.0571894109347083,-
244,0.0199476954878337,-
246,0.0386425073094504,-
248,0.0400509382907189,-
255,0.0417046330195373,-
265,0.0366837867893569,-
273,0.00918586005673209,-
277,0.0607157747789935,-
279,0.0166817286904272,-
280,0.0156298409457312,-
281,0.0304503290403814,-
282,0.0144771402473612,-
283,0.0700587801653899,-
284,0.104185562292844,x2
285,0.0412428635784615,-
287,0.0431522864532132,-
292,0.0527930385760241,-
298,0.0396407722674088,-
301,0.0330998389322625,-
304,0.017778427118554,-
317,0.0103341950747414,-
323,0.0106660113506359,-
328,0.0122854174456738,-
329,0.0193608355022536,-
352,0.0462587929096403,-
353,0.046388649556405,-
356,0.0713188519370718,-
359,0.0681694772201301,-
362,0.0233620943074363,-
363,0.0509500655098166,-
366,0.140625968560689,x3
375,0.0851856638460281,x2
387,0.0404737460328641,-
388,0.0400746345091579,-
391,0.0201692241518708,-
408,0.0339178981855057,-
412,0.0519944660865391,-
413,0.103188596128673,x2
414,0.0385355606465735,-
417,0.0632567408000592,-
419,0.258683527913777,x3
421,0.0147287599916694,-
429,0.0337984226560801,-
430,0.0418113273480469,-
436,0.0316277177145997,-
438,0.0509464142710021,-
446,0.0440966803184028,-
452,0.0186249327884818,-
454,0.0237268691778529,-
463,0.0196136869778227,-
464,0.0261174889255046,-
465,0.0208245881142069,-
468,0.0241068883010294,-
475,0.0198896690323447,-
483,0.0393003848097556,-
484,0.0382183261888538,-
487,0.0228309815025645,-
488,0.0270561585402414,-
489,0.0436945100803104,-
492,0.0458049683711462,-
493,0.0458800271391884,-
495,0.0261432634502438,-
499,0.0124066876428499,-
501,0.0118200322749045,-
502,0.0207803621177367,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
143,0.103168492599331
156,0.132034848028957
163,0.101742602794493
164,0.106195164311172
284,0.104185562292844
366,0.140625968560689
413,0.103188596128673
419,0.258683527913777
RRegr package | eNanoMapper
Regression method:  rf
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 

Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,rf,1,repeatedcv,0,,0.978759997073761,0.00445309082110549,0.881538089997736,0.000739491187100549,0.0281003039010881,0.823885080600172,0.00563239075656397,0.824448653210761,0.907991549085541,0.937161515405777,0.00323940153061687,0.937161515405777
V7
,x
1,0.0264038692004945
V14
,x
1,0.022028753533045
V9
,x
1,0.0032805507191307
V2
,x
1,0.00225982563111208
V6
,x
1,0.0020257334775503
V12
,x
1,0.00154218825405053
V4
,x
1,0.00116403549154766
V8
,x
1,0.00113177613307413
V13
,x
1,0.00071684714347403
V10
,x
1,0.000257702515343359
V3
,x
1,0.000102158940315845
V5
,x
1,7.14988140902393e-05
Residuals of the fitted model: 
resids
6,-0.00623476968413678
7,-0.00204480963308412
10,9.57624770915946e-05
11,0.00449610275001192
13,-0.00164559482580444
14,-0.00130423224299188
15,0.0015075978502997
16,2.32373264844425e-05
20,0.00219625662663638
21,0.00156950571111963
22,-0.00176650715898497
23,0.00219875612213344
25,0.000923201350996432
26,0.00315569993180752
27,0.00112097645604719
28,0.000752501971496632
29,0.00212142522269105
30,0.000345510067029053
31,0.00301021347412759
32,0.00701521159291309
34,0.00206662988605782
35,0.00149098883629501
36,0.00293212611345523
37,0.00111690245718541
38,4.260776040374e-05
39,-0.00530828950855093
40,-0.00292309033793777
41,0.000399222006816947
42,0.00403817002656665
43,-0.00139355851732786
44,-0.000508781420173826
45,0.00121131865450468
48,0.00381369783700834
49,0.00283842870185308
51,0.00222911519114051
52,0.00252730167054704
55,0.00104450505997623
56,-0.000639462580501876
58,0.000273930236154372
59,0.000687758532712725
60,0.00107575127275608
61,0.000980704221876773
62,0.00397868569402994
63,0.00282474785080891
64,0.000452453292512041
65,-0.0020714300117458
67,0.00341068917018284
68,-0.00149934611493573
70,0.000855221165957785
71,-0.000507238056966806
73,-3.38655856153974e-05
74,0.000928982342717571
75,-8.09468234730798e-05
76,0.00328283265414067
77,0.00164213321944119
78,0.00143297317951594
79,-0.000116019104547584
82,0.00221877499241609
84,0.000276656403238679
86,-0.000711695891832211
87,-0.00282494841690672
88,-0.000702565132944876
89,0.0108301255952822
90,0.00382077380511758
92,0.00334825152968613
93,0.00120048391181812
94,-0.0012068026008645
95,0.00160642957604983
96,-0.00101292682450382
97,0.00369909493273578
98,0.00985614988366777
99,0.00125197825281748
100,-0.000166816739718759
101,-0.00405057807826333
102,-0.00161222816763443
103,0.00129936695152477
107,-0.00308692764494453
108,-0.000933170172246187
109,0.000391186611189247
110,-0.00148042594374669
111,-0.00179655087236413
112,0.00275514319273677
114,-0.000991816903209312
116,0.000871416298390531
117,0.000740354210930563
118,0.00256372889589299
119,-0.00125011247022499
120,0.00171000761207648
121,-0.0029841939588775
123,-0.00340026505538139
124,-0.00273917547600684
125,-0.000842756680731371
127,3.48730597530232e-05
128,-0.00130657133927176
129,-0.00212586378603905
131,-0.000816512367145278
132,-0.000431565447974264
135,-0.000367305994913653
138,0.00134894875401204
139,0.00166746128235079
141,-0.00028975533443143
143,0.000860554210116039
144,-0.00369156945478613
145,0.00274721953919757
147,0.00172921195073094
148,-0.00336916295405794
150,-0.00190535766853106
151,-0.00267435211607305
153,0.00970480089739153
154,-0.00514165335061352
155,-2.21055615521291e-05
156,0.00339444507798939
157,0.00482280070244026
158,-0.0130819329051092
160,0.00679027164804846
161,-0.00159930278910549
162,-0.00483046830233892
163,-0.00250839479201621
164,-0.00199667540058207
165,-0.00146877321070181
166,-0.00305497253176578
167,-0.00131032474468464
168,-0.00319293751255777
169,-0.0031244224395611
170,0.00028222668954328
171,0.00458096427965806
173,-0.00475077609254825
174,0.00178137208938896
175,-0.00111958502874363
176,-0.00109091382649751
177,-0.00124373740829437
179,-0.00252510738586687
181,0.00251112152940565
182,-0.0184689429531875
183,-0.00675430989459978
184,-0.00727172152394844
186,-0.010444529685036
187,-0.00993910595140661
188,-0.0057458710066305
189,-4.84006734006795e-05
190,-0.000510518598318223
191,-0.0070381334785173
192,-0.00119151429910924
193,0.000593294371500207
195,0.00080956659894775
196,-0.00702080278500965
198,0.0045219658982042
199,-0.00124433106575965
200,-0.00181097046413502
202,7.1075134022304e-05
204,-0.00174652533598998
206,-0.000673803198416423
208,-0.00461693332476601
211,-0.00351621141461248
212,-0.00327495912089923
213,-0.00180675105485232
214,-0.00584831094054426
216,-0.000988120811787285
217,-0.0027161376021455
218,-0.00608337902373517
219,-0.00444870330914948
220,-0.00134529239124249
221,0.00235523719185775
222,-0.00634249222297337
223,-0.00208042760587591
224,-0.00707410678267317
225,0.000441372418387737
230,-0.00287323867344223
231,-0.00490992698148008
232,0.00282128620169156
233,0.00728131292190705
234,-0.0064669758115052
237,0.00234910259641364
238,0.00551206231395342
240,0.00401819249775019
241,0.00650229042421956
242,0.00184857251821245
243,-0.00145173413644795
244,0.00220224074921346
245,0.00223619220806281
247,-0.00420635625632295
248,0.000254146728582767
249,-0.00173408791552251
250,-0.000608271533904442
251,-2.44876431585231e-05
255,0.000625038219286982
256,-0.00117736579630722
257,-0.00230693716347724
258,-0.00459376706734137
260,0.000640686044694486
261,-0.00171702694714526
262,6.37262745956726e-05
263,-0.00609769135554414
264,-4.77839085434029e-05
265,-0.00353557487832614
266,-0.00105116870939656
267,-0.00729504937371595
268,-0.00833523266856599
269,0.00363000890237412
271,0.000309299972857599
273,0.00171529714653508
275,-0.00215337257973504
276,-0.000177503108502008
278,-0.00253970266870593
279,-0.00661132834073387
280,-0.00597538927292496
281,0.00158255977496487
282,-0.00146603103558135
283,-0.00123549352663277
285,-0.00115849662373621
286,0.00366892094853893
287,0.00550721439187639
288,-8.04768602236938e-05
289,0.00115736178837824
290,-0.000391368194931255
291,0.0048473610185802
292,-0.00467698339737092
293,0.000168801713105515
295,8.43751627858519e-05
296,-0.00320186189806444
297,-0.00232192839537118
299,0.00543599223092894
301,0.00666048080429234
302,0.00583290152244183
303,-0.00357745446906407
305,-0.00432574692068363
306,-0.00239467860401574
307,0.000193978858920467
308,0.000473216797267431
309,0.0104381036746936
310,0.000262722268137901
312,0.00189300550804646
313,0.0010299806460144
314,0.00174350158878991
315,0.00112788866237878
316,0.00590805381522681
317,0.00242580804262227
319,-0.0021432532300914
320,0.00109466141148508
321,0.00070665565477164
323,0.00171087720359532
325,-0.00182451232189812
326,0.00157714249593072
327,0.00174534959579498
328,-0.00177453283358247
330,0.00244609166128153
331,0.00681253462899032
333,0.00269511125943938
334,0.000179324894514769
335,0.00303192736232058
336,-0.00148250268064781
337,-0.000134720839457005
339,0.000322535747773089
340,0.00117960998973657
341,0.00184179115824686
344,0.00491144449653592
345,-1.93557029000077e-05
346,0.00436154909072964
348,0.00170002206227075
349,0.00326240744669427
351,0.00274515334641916
352,0.00418604150520968
353,0.00531562043638284
354,-0.00226108520245762
355,0.00204847855691738
357,-0.00414857567608929
358,-0.00150331447137452
359,-0.00234126683342176
360,-0.0020697009522492
361,-0.00290294810318498
362,0.00104481191515654
363,0.00024782187572138
364,0.00271846747504001
366,-0.00779714278272647
367,-0.00365889982809814
368,-0.00463509512177068
371,-0.021564995375122
372,-0.0199363997465263
373,-0.0214500990269526
374,-0.00258967272846909
375,-0.0011531571544896
376,0.0185432489451477
377,-0.00268329006631167
378,1.64701781773802e-05
379,-0.00297783098131556
380,0.00406017681334138
381,0.0131611348029814
383,0.000761676123963329
384,-0.0016815213703108
385,0.000151229770002433
386,0.00270098398050134
387,-0.00416290799747806
388,0.00205255813824461
389,-0.002854922907547
391,-0.00167571008789796
392,-0.0112649667872965
393,0.000905315158951023
394,0.00329306476458376
397,0.00238266099816733
398,0.0074837874638008
399,0.00407418062481356
400,0.00708198349110027
401,0.00482425567868606
404,0.0053321928812613
405,-0.00126443464891947
408,-0.00280051825353146
409,-0.00295216972432162
410,-0.0156386570252145
411,0.0132108823978885
413,-0.00718586877663322
414,-0.00102690626415964
415,0.00295594349391817
416,0.00181934951458972
417,0.00559853102047196
418,-0.00362483423749247
421,-0.00270622700372849
422,0.00256208338390438
424,0.000775755210442732
425,0.0083703011997264
426,0.00258272461927014
429,0.00485571274923471
432,0.00956793736738128
433,0.00691715045236456
436,-0.00198810682987898
437,0.00631311011455488
438,0.00155060686565609
439,0.00063200053579799
440,-0.000831845984707032
441,-0.000694827157304543
442,-0.00521111780858617
443,-0.00377396451484314
445,-0.000327171656285596
447,0.000125335408125607
448,0.00421314459770304
449,0.00176873547396036
451,0.00205869517511047
452,0.00113368675393992
454,0.0067115038701838
455,-0.00148612760414474
456,0.00157319503047352
457,0.00498886879646374
459,0.00284762208183426
460,-0.00310040548223958
462,0.00214980075011721
463,0.00177996561962807
464,0.00222847744552478
465,0.00049605106567132
466,0.000902015939990626
467,-0.00544031339975405
468,-0.00668709026531252
469,-0.00312786203925445
470,-0.000604559371619691
471,-0.00253561566249061
473,-0.00505973674555128
475,0.00239742678865737
476,0.00375932789912788
477,-0.0011969542654833
479,0.000419827380815137
480,-0.000906273361969565
481,-0.00233345670787377
482,0.00409421481434832
483,0.008495993447252
484,-0.00158301413452235
485,0.000300305968860264
486,0.000514793274286947
487,0.000633249847695118
488,0.000996013692781954
489,0.000755908551887712
491,0.00955324730554723
492,0.00385443671519621
493,0.000119440901012877
496,-0.00489331879024466
497,-0.00149035286072841
499,-0.00157889981063731
500,0.00338923149049732
501,0.00494682948972682
503,-0.00252213887586602
504,0.00477631406796847
505,0.0054991588759273
506,0.0125227405469255
Leverage output: 
Mean of hat values:  0.0391417603987273
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0197702339382121,-
2,0.0154136755414275,-
3,0.0166518421565434,-
4,0.0222541563254889,-
5,0.0248770606476393,-
8,0.0509698322772055,-
9,0.0794044255135037,x2
12,0.0320651083082717,-
17,0.0304772720277663,-
18,0.013407877872002,-
19,0.0358978143348961,-
24,0.022481508477064,-
33,0.0452486359446169,-
46,0.0135750432449703,-
47,0.0188979220092986,-
50,0.022916022348763,-
53,0.0169443608679445,-
54,0.0166091124701844,-
57,0.0376997798653154,-
66,0.0331926870359044,-
69,0.0150008807105655,-
72,0.0269616100413006,-
80,0.016194632703199,-
81,0.00982038857372155,-
83,0.00975126036649986,-
85,0.0108773852434121,-
91,0.01476060938144,-
104,0.0169626977414931,-
105,0.0197198874786391,-
106,0.0246980435892778,-
113,0.0115679370731163,-
115,0.0130890550501035,-
122,0.0415030235858526,-
126,0.0423346134286973,-
130,0.0282608287970101,-
133,0.0306866024828745,-
134,0.0280265606000348,-
136,0.0258039644999795,-
137,0.0267681889802226,-
140,0.0278512759332874,-
142,0.07232633287576,-
146,0.0711930941434484,-
149,0.0724298220372151,-
152,0.0606877886418769,-
159,0.0322712663478658,-
172,0.0261998008666996,-
178,0.0134343997008271,-
180,0.0219907349961845,-
185,0.0292020416638657,-
194,0.0228800790583643,-
197,0.0363624943562284,-
201,0.040764165707356,-
203,0.039843011653086,-
205,0.0663883525557387,-
207,0.00899600635690401,-
209,0.0504265755650388,-
210,0.0723377083818961,-
215,0.12866866484471,x3
226,0.0444974689419884,-
227,0.0277207268970123,-
228,0.0143862714796942,-
229,0.0562769511862229,-
235,0.0467560463620794,-
236,0.00729200821063824,-
239,0.014413004533874,-
246,0.0396584378318073,-
252,0.0241991597897498,-
253,0.0385304537561901,-
254,0.056144360423483,-
259,0.0403590650791809,-
270,0.0546375613049016,-
272,0.0224045963918777,-
274,0.0549364997065255,-
277,0.053801751494522,-
284,0.093465315562146,x2
294,0.038281578228755,-
298,0.0426857849494106,-
300,0.0283098922781108,-
304,0.018069898243667,-
311,0.0258337098273053,-
318,0.00903079343240379,-
322,0.00971131867431037,-
324,0.0121508214339796,-
329,0.0210181214901469,-
332,0.0151465206283011,-
338,0.01632014237291,-
342,0.0175298777539344,-
343,0.0372529806574135,-
347,0.0364411320907079,-
350,0.0206253037956619,-
356,0.061192833931904,-
365,0.130102661277403,x3
369,0.177646886012834,x3
370,0.105600395416594,x2
382,0.0286407283351823,-
390,0.0195604867435311,-
395,0.0200879914699294,-
396,0.0237913411392374,-
402,0.0330140769856521,-
403,0.0213253361987683,-
406,0.247943033805107,x3
407,0.0411365964304,-
412,0.0500565612599459,-
419,0.312999350744984,x3
420,0.0610482449762248,-
423,0.0163148898958118,-
427,0.048046914271027,-
428,0.0976002236234308,x2
430,0.0428564769411425,-
431,0.0369169916689992,-
434,0.0356650807686758,-
435,0.0348135040586349,-
444,0.0165884046923306,-
446,0.0448837522330833,-
450,0.0167151876405073,-
453,0.0176021307497125,-
458,0.0527098249186356,-
461,0.0199552757063134,-
472,0.0322813249620443,-
474,0.0235557313733571,-
478,0.0187509439619894,-
490,0.0517014515805995,-
494,0.0185261065241438,-
495,0.0270116802561654,-
498,0.010080961388569,-
502,0.021454716267049,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
215,0.12866866484471
365,0.130102661277403
369,0.177646886012834
370,0.105600395416594
406,0.247943033805107
419,0.312999350744984
428,0.0976002236234308
RRegr package | eNanoMapper
Regression method:  rf
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 

Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,rf,1,repeatedcv,0,,0.978900696658973,0.00447710866995098,0.880740915427476,0.000814958943628218,0.031193073830354,0.831578802963971,0.00550798917149801,0.832158701112252,0.912227329733248,0.939330949043943,0.00318299189077484,0.939330949043943
V7
,x
1,0.0250963148124441
V14
,x
1,0.0211482269462758
V9
,x
1,0.0034496740908977
V6
,x
1,0.00241966406937336
V2
,x
1,0.00232387135420953
V12
,x
1,0.00183118636833762
V4
,x
1,0.00167243398963055
V8
,x
1,0.0014814330204986
V13
,x
1,0.000759658103773838
V10
,x
1,0.000266939584616213
V3
,x
1,9.85246698301441e-05
V5
,x
1,8.77640665101688e-05
Residuals of the fitted model: 
resids
6,-0.00607944611511294
7,-0.00217569088753005
10,5.08556024378833e-05
11,0.00427093669735589
13,-0.00197062495229996
14,-0.00129974425567487
15,0.00141129662396846
16,1.9125857733452e-05
20,0.00219036910064073
21,0.00125290256749676
22,-0.00219647855480378
23,0.00216847847319894
25,0.000927220073448972
26,0.00356663458928616
27,0.00116844149755542
28,0.000894514767932487
29,0.00191653032521025
30,0.000917662588690096
31,0.00303566817341947
32,0.00699959522363894
34,0.00210742749983257
35,0.00159772892691279
36,0.00344203983485323
37,0.000990623534927335
38,-0.000221294550677799
39,-0.00521229834502682
40,-0.00284143058067109
41,0.000298703767058213
42,0.00428694587695994
43,-0.00187192118226601
44,-0.000752354771342112
45,0.00183510063896922
48,0.00329338683433992
49,0.00285662985905377
51,0.00171421145967101
52,0.00225445047217199
55,0.00108033588168943
56,-0.00123451749013204
58,0.000864901624395301
59,-0.000196411601474891
60,0.00108662951179704
61,0.00150605845307659
62,0.00444204936912697
63,0.00276803972030205
64,9.7046413502111e-05
65,-0.00240053377480856
67,0.00340388489755579
68,-0.00167546984243462
70,0.000833925802280235
71,-0.000364443963600081
73,-6.69945655340023e-05
74,0.000772294126013373
75,0.000532513665425061
76,0.00336777053232749
77,0.00134528553568638
78,0.00103863357027914
79,-0.000249193649622507
82,0.00189895279945782
84,-7.48352817224462e-05
86,-0.00114129842235524
87,-0.0027991678387248
88,-0.000748225462860148
89,0.011310644348619
90,0.00410786211555233
92,0.00322064831558502
93,0.00226453035313795
94,-0.00082206256889801
95,0.00104284946355329
96,-0.000967157697337573
97,0.00385144126751172
98,0.00969047690297355
99,0.000304291633405569
100,0.000102811672431924
101,-0.0046937384838474
102,-0.0016336961617644
103,0.00141321983392366
107,-0.00332641884512332
108,-0.000915465476451788
109,0.000840046029919446
110,-0.00160635176493518
111,-0.00164595570999145
112,0.00144106288265958
114,-0.00126152523831849
116,0.000888142655426003
117,0.000745175915270853
118,0.00222145305907173
119,-0.00193718940459447
120,0.00209694650034969
121,-0.00285383430446722
123,-0.00377986280751105
124,-0.00223154320525304
125,-0.00142991092358181
127,-0.000338967069749899
128,-0.00129543205140955
129,-0.00225193081155773
131,-0.00022024874632735
132,-0.000477336096923048
135,-0.000257122654923034
138,0.000959563275320048
139,0.00174865949853846
141,0.000492887072198783
143,0.000656066687249154
144,-0.0035866579762844
145,0.00305649189250066
147,0.00164827622872775
148,-0.00272881471999663
150,-0.00171026722925458
151,-0.00330517745092586
153,0.0101729711056826
154,-0.0056023242267968
155,0.000705617849474063
156,0.00400693967444041
157,0.00508917237616623
158,-0.0120161260315972
160,0.00640184522717543
161,0.000183227315347569
162,-0.00501674713993649
