89,0.0197137723752518,-0.000103329221783711,-0.000983139386645763,0.000714234408240633,0.00591055670802651,0.0321187280109715,0.10995284960717,-0.00145600521667358,-0.00190764855919199,0.00357838299100408,0.00100584399442873,-0.00133651947272476,2.02461625072442e-05,0.00430969958763393,0.00641864460933797,-0.0106465470242569
90,0.0146064797613393,3.57056189685785e-05,-0.000301279087861841,0.000320889677484514,0.00190501116089252,0.00795646622500723,-0.0169837187114246,-0.00831745491755436,5.53650345068782e-05,0.0038406018728731,0.000625542755052915,-0.001336694207889,4.5393390338869e-06,0.000290827228001732,0.00644043952109794,-0.0035863177042965
92,0.0159126767013933,-0.000468595862692486,-0.000267029654819941,0.00037389900537934,0.00551317372189719,0.0183572757323303,0.103685723989,0.021950943179472,-0.00061616069482663,0.0136433416282905,0.000585518916869535,0.000362127057555154,2.06073206975505e-05,0.00219275503939103,0.00642917761313754,-0.00806518744668196
93,0.0204279654202503,-0.000245750441037893,0.000150456995738586,-0.000928697143234625,-0.00603524972821377,0.0147340724659082,0.279200992659259,0.00238243627383417,0.000224481513325368,0.0128491062441976,0.00134897492187236,-0.000782610269765983,-2.48244880805925e-05,0.00116555611360763,0.00643401255807325,-0.00651545965305146
94,0.0301380815178844,-0.000216446513884818,-1.67405644785497e-05,-0.000484018805817163,-0.00338294625810227,0.00680120624596007,0.107535620513696,0.00621319614229173,0.000723379741672535,0.0107054575637365,0.000872380214006216,-0.00088919506996441,-8.9728032198278e-06,0.000922665693902709,0.00644032571174275,-0.00363033321287998
95,0.023356393850173,-0.000404846737950069,0.000421490983002163,-0.00119168485371892,-0.00613594723680163,0.0190050884716924,0.432455891066676,0.0156401495989082,-0.000999728595215637,0.00995588395673138,0.000888318834477312,0.00149575527426701,-3.71458900729466e-05,0.00187338454571005,0.00643229502122453,-0.00708684690059029
96,0.0160556831500265,-6.13934299345036e-05,-4.87456511613147e-05,8.64986123275841e-05,0.000581299555519156,0.00131852150043532,0.0213474432281315,0.00107423390777599,1.05559486560566e-05,0.001945382861481,8.1672907415168e-05,-5.55275915968064e-05,1.55046384352733e-05,0.000177812688797309,0.00644297492070717,-0.00103897246791144
97,0.0176698497956332,-0.00041103310627356,8.0472879239086e-05,0.000346489731854033,0.00337520856331969,0.00616856568421618,0.172923117460417,0.0152055797814274,-0.000316996470384051,0.0091028251813471,-4.36754605277769e-05,0.00182780309858937,1.1793429782658e-05,-0.000123732430981308,0.00643745091377846,-0.00516323692664703
98,0.0314387396352482,-0.000221080155536555,0.000289708530776266,-0.000326410994980883,-0.00100439834078014,-0.00632047060746282,-0.0445527040085566,0.0251335581241027,0.000209388800564884,-0.00114152841556977,-0.000510020629896069,0.00185919101950573,-2.00189059581186e-06,0.000433734112535163,0.00644128875412057,0.00296039899917173
99,0.0334129746269974,-0.000732844079181905,0.00112596833971638,-0.00153885849773411,-0.00395012693780851,-0.0116954503136462,0.0793976717341887,0.0979051589551376,-0.00255442653505508,-0.0209405696191077,-0.002898418756157,0.00983687195244762,-2.49782451798233e-05,0.00429980714998684,0.00641510007061046,0.0113074257849311
100,0.0193193524656175,-1.15296722378184e-05,2.870301388606e-05,-4.83359686261562e-05,-0.000202566469073776,-0.000711883931758923,-0.00656218737130889,0.0023291509670703,-8.96091102582403e-06,-0.000573342859039938,-6.4171653351489e-05,0.00018285591766687,-3.84305052629262e-07,8.34613347696524e-05,0.006443160470574,0.000466557968722356
101,0.017127431458327,-0.000202839142712167,-9.67886455554115e-05,0.000117167489089731,-0.00100428059992329,-0.0034665663747017,0.0124110626774579,0.00753706852733463,0.000129034530174162,-0.00503179947516381,-0.00111581019685098,0.00706945135836218,6.28509245263833e-06,-0.000385953625969296,0.00644076622458234,0.0033637628332673
102,0.0175721843130157,-3.27559317791027e-05,-3.84150623744319e-07,1.30196449458602e-05,-0.000138848308622458,-0.000544103265386231,0.00566811059646758,0.00122848492560222,-6.39097823330351e-06,-0.000839056888445096,-0.000184084251456691,0.00115638939002919,5.73167483813409e-07,-0.000100800686541876,0.00644314853253372,0.0005228567667335
103,0.0605712597015221,-0.000122102622658295,0.000428828251903102,-0.000149966095699024,0.00149343224619333,-0.00219820856551952,0.0349392668088475,0.00351515367246041,-0.000292319622359637,0.00556295505319707,0.00151320164071633,-0.00652867914780993,0.000305721856308503,0.00145276034733359,0.00644125265867189,-0.0029428286258717
107,0.0239524498463747,-2.7084502266732e-06,-0.000559777564192739,0.000247357816145218,-0.00159526970496842,-0.000270622865591308,-0.0608258245816439,-0.00339588003735005,0.000202118479015392,-0.00767542105976392,-0.000691082748066765,0.00443303993922047,1.81202288312783e-05,0.00102580617580457,0.00644142444815631,0.0028648244437876
108,0.0201085901311275,6.01996824422709e-06,0.00013945349758646,-8.97519635048991e-05,0.000518983299792247,0.000521044723102087,0.014343713165351,0.000959381146699134,-4.89150551734847e-05,0.00303734965784201,0.000290329856552521,-0.00192170348749575,-1.14763299118363e-06,-5.06181108703893e-05,0.00644296291899602,-0.00106324142788059
109,0.0213321689642907,0.000159956689050399,0.000408300815709544,-0.000336002391313249,0.00189135621197279,0.00544093969951453,0.0647744327510219,-0.00185211351928374,-0.000711907321205046,0.00804153535466413,0.00125699130705505,-0.00872856018441904,-1.40441084672376e-05,0.000514925775592549,0.00643836287050516,-0.00472796613770367
110,0.0188894061577496,3.31573207565793e-05,0.000136704778995949,-6.49309643271341e-05,0.000473657666739688,0.000511149081287753,0.0134480408146815,-0.000627711641621394,-9.09246468048419e-05,0.00197711125309935,0.00029682693850139,-0.00184569720572836,-4.09935527963389e-06,-0.00021785266318272,0.00644296188845413,-0.00106614134486887
111,0.0200850611527597,-4.14249488842391e-05,-9.98175371654554e-05,2.45093303115543e-05,-0.000420555533650194,0.00023942244403278,0.0139076739772801,0.00160590928561981,-0.000188833899033857,-0.00291859109834886,-0.000395088769375678,0.00221843604459022,3.55751471823218e-06,0.000332829398125575,0.00644295147184315,0.00108784774156618
112,0.00781856433769143,-4.11796839053314e-05,0.000511792476994638,0.000232782918230102,0.000490940288191998,0.023966038820402,0.0764992711756926,-0.00777888716710612,-0.000371059581882013,0.00555966208566302,0.000174994508897937,0.0014038122045373,-4.48498821110858e-05,0.000347135796797926,0.00643322816290793,-0.00683101882035834
114,0.0136565381734899,-0.000173076342888171,0.0007520079751739,3.82632437943365e-05,0.000957604825747474,0.0124999750789057,0.12329975526749,0.00489622295058927,-0.000515862014448983,0.00411000395890853,-0.0002054095335012,0.00287483391116601,-4.30953358903456e-05,-0.00111808192959991,0.00643946937532968,-0.00416952400400664
116,0.0119500318690251,-0.000327592134373215,0.000795215895933744,1.50706351757131e-05,0.001171929288901,0.0119768023057941,0.124704908872428,0.0130082682362078,-0.000393634460505036,0.00655464372256924,-0.000111155655749479,0.00284423805487351,3.20869908862686e-05,-0.000287687345062459,0.00643905884943444,-0.00439623882121784
117,0.00712479141781869,-0.000199402740236331,0.000450021984947996,0.000138756861739478,0.000669410121251827,0.0134858529870076,0.0506011159285667,0.00710994676913922,1.31786216747632e-05,0.00596477591582436,-9.19551315267604e-06,0.00184724365983109,-2.62780184117012e-05,9.08619584253442e-05,0.00643901578496666,-0.0044297667555036
118,0.0109161205350237,-0.000576796247326273,0.000543013305358694,0.000117506841775019,0.00127449830740587,0.0285873353207093,0.144513743408177,0.0343057737542392,-0.000835854713290383,0.00830080990181726,-0.000490334527931702,0.00447721634062627,-3.28448275370043e-05,0.00323456916452422,0.00643033250506999,-0.00774604800646226
119,0.0109680052373305,-9.3808859905648e-05,0.000223394763667261,1.83855071891191e-05,0.000326889013931857,0.00284248923666392,0.0241930244837388,0.00329269843932525,2.84707496176158e-05,0.00247523267144703,1.61771374951536e-05,0.000659841834810099,1.16520660453799e-05,-0.00019162438851136,0.00644287823175645,-0.00123937503110381
120,0.0108706720322864,-0.000255446426577481,0.000412305993857069,9.27585118083131e-05,0.000719097732235491,0.00878810959363251,0.0391516112951777,0.0127923586408079,0.000162191138716401,0.00594819162639998,-8.51184989851632e-05,0.00195087885591568,-1.7922906112153e-05,-1.48580176957316e-05,0.00644089691139114,-0.00328290709348452
121,0.0431652788454089,-1.34447235215755e-05,7.11920952913949e-05,0.000267442377600073,0.00771453267183271,-0.0188491386975892,-0.108565005682489,0.00367588542972669,-0.000481689039701288,-0.00392396190391607,-0.00325445962336955,0.00175777797850055,4.07816862341511e-05,4.85821577603559e-05,0.00643848643178253,0.00461495147378523
123,0.0424058244648564,-5.94906464495136e-05,-0.000211180636895155,0.000337924289712239,0.00704024266396659,-0.017992601683988,-0.174505160921474,0.00796241781944765,0.000151897264302039,-0.00145752506073318,-0.00293597307504941,0.000926532269052552,3.44400158182342e-05,0.000915476300442549,0.00643903428063926,0.00434074551318371
124,0.0537082296253963,-0.00022075186049348,-0.00105330288399947,0.000464234951783317,0.00917623789360523,-0.0180936198002409,-0.285800219636445,0.0280838667590739,-9.07226493809185e-05,-0.00332557087622526,-0.00422612086596267,0.000496976699688593,6.6993368914168e-05,0.00596955342192376,0.00643534765545833,0.00592099274469993
125,0.0424840934341606,-3.70817419135513e-07,-8.6703395958226e-05,0.000170667344618703,0.00310083218456841,-0.00834252645849553,-0.0842373954717317,0.00138910302822318,0.000127097691228063,-0.000829659056772241,-0.00126406561117031,0.000302581737875357,1.4853301504241e-05,0.000177329080624686,0.00644237943181523,0.00193378096932967
127,0.0562892909134058,-9.9623434872903e-05,-0.00128085949889,0.000567398920895244,0.00920028077845314,-0.0165800426339228,-0.326892548290611,0.0227657256751435,-0.000239365443923519,-0.00687527508556377,-0.00442938681889714,-7.29055327043149e-05,5.29334702711028e-05,0.00685413603309524,0.00643455024604942,0.00620541756258375
128,0.0307743599745651,-9.55125609841881e-05,-0.000132070609641485,0.000274836742670763,0.00150074231189115,-0.00519629698143071,0.00160093350049697,-0.0007152030709351,6.93571022440021e-05,-0.00216385023197102,-0.00134502964751035,0.00365482116688869,1.83539205714662e-05,-0.000121547300583389,0.00644245632752234,0.00185304382104152
129,0.0352723678213136,0.000133623426336681,4.24138218138108e-05,-0.000146131646096516,-0.00105553884138889,0.00343480712534089,-0.00907049302387499,-0.00518872053388196,-3.75414858544644e-05,0.000647944374471273,0.000907560424488145,-0.00264943490610259,-1.38808742047584e-05,-0.000105429746446682,0.00644292796837816,-0.00112783394122387
131,0.0358001374635788,0.000117703838972079,-2.17706684958476e-05,-0.000123305931893869,-0.00103547361468915,0.003677896965717,-0.0124167353446829,-0.00363353718865353,-7.80956711912816e-05,-2.38428698124212e-06,0.000827855431593455,-0.00245241519137478,-1.01235261224092e-05,0.000238890472475844,0.00644296720958217,-0.00104540338835712
132,0.0349680722122434,-4.31300599477946e-05,3.44988146922053e-05,4.74272984490314e-05,0.0004201791208745,-0.00149696699989184,0.00553710977886939,0.00100205874852849,3.49804437574488e-05,8.081569697834e-05,-0.000337775448321601,0.000961648038276123,4.20668749702457e-06,-0.000144055683248157,0.00644316814676181,0.000423396877273144
135,0.0335536728802369,-0.000147790175664,-0.000168419354820322,0.000405831374625049,0.00287984274549433,-0.00746698749195321,0.00849506215665338,-8.95743807963393e-05,0.0002556830838112,-0.000382729020978258,-0.00290609480350462,0.00700484230705808,-0.000105542614081448,-0.000576086509085331,0.006440543110147,0.00348459350363218
138,0.0352534614058652,0.000352770560764702,6.77237056864461e-05,-0.000386109179510284,-0.00286005644775727,0.00948210157459367,-0.0273745490877011,-0.0132575066650677,-0.000117590913722161,0.00152166722289754,0.00243260279963232,-0.00714560436017766,-3.27697119872584e-05,-3.74649362270225e-05,0.0064412069642388,-0.00301686735409561
139,0.0342237181819076,2.17958751543029e-05,3.6063035258553e-05,-3.58456476584492e-05,-0.000197822804722657,0.000540179058713823,0.000267939718657102,-0.000750722501790685,1.6252326516189e-06,0.000307423194252779,0.000192101247132863,-0.000505772175319868,-3.42663529885184e-06,-0.00012237266516356,0.00644319385868541,-0.000249570615460293
141,0.0453454384405869,-0.000150573952209062,-0.000214780527054022,0.000140154705047491,0.000901522559383597,-0.00160822001824071,0.00426736906917313,0.00825295105995442,-0.00011031577054664,-0.00145278483132432,-0.000939812653439517,0.00246395298229868,1.76444436689954e-05,0.00116447923014509,0.00644294064508944,0.00109619918933214
143,0.0869552385781352,9.74322318578678e-05,-3.23876071869532e-05,-3.94346596693573e-05,0.000244545608788192,-0.0362203283802352,-0.124845677070229,-0.00142248041857968,0.000226312261743003,-0.0012152215727105,0.0009263750587958,0.000883885086071208,-3.34880796776912e-05,-0.00139544307119313,0.00644279033860307,-0.00134033916583676
144,0.0618328346346359,-0.000357190061344828,6.67759405689562e-05,-1.37945593303109e-05,-6.12828548750751e-05,-0.0416408624347928,0.548358480930781,0.00637637980549232,-0.000697133614955922,0.00674801533257822,-0.00365933727648125,-0.00730020338890816,0.000165154978991821,0.00447863074182107,0.00643647621586183,0.00545611197920599
145,0.0697360903756534,-0.000106647499247567,-0.000593662447776482,7.65821990097746e-05,-0.000657478046612071,-0.0380281589876733,0.48709147652995,-0.0100541647476022,-0.000751847070387929,0.00321784058512786,-0.003034785152228,-0.00855596434519546,0.000158652217309551,0.00470427260861854,0.0064371274477635,0.00516371224721591
147,0.0634744150482529,-8.76307461761971e-06,8.22804348435959e-07,-3.39340486761602e-06,-1.35793044473243e-07,0.00318901045648834,-0.0396984712544132,0.00143845973263831,5.92163896815501e-06,-0.000537652644625075,0.000287470251985112,0.000405075262025151,2.07791785701341e-05,0.000177268121373447,0.00644317205724381,-0.000395849522969367
148,0.0710159970707217,-0.000253957072970493,-0.00132286414140008,5.61027412534771e-05,-0.00109529848546186,-0.0684926477940437,0.912249200051601,-0.0133353801541845,-0.0015460163336122,0.00711467877372715,-0.00557426541175125,-0.015485876948898,0.000276350457956944,0.0092521208532853,0.00642291286540974,0.00942235438511787
150,0.0539535771006475,-5.67432425496485e-05,7.95778944753938e-06,-6.62532518484481e-06,4.69639492441334e-05,-0.0100320589952264,0.131543925632853,-0.000307327887558128,-0.000143960815327275,0.0015952486492318,-0.000820287371837563,-0.00144529072546441,1.42623431800196e-05,0.000407270713035804,0.0064428581069794,0.00124863183089765
151,0.053706429593505,-6.93666562892633e-05,8.11738879997649e-05,-9.07767784242523e-06,0.000195081815078443,-0.0100373709333185,0.120449338278231,7.64218675242744e-05,-4.49196549527571e-05,0.00198172456157874,-0.000669463474493017,-0.000932609420071093,1.42988252739631e-05,-0.000284893585522744,0.00644295184333734,0.00106824682143305
153,0.091159189180298,-0.000371751671954753,-0.000960416288322965,-0.000340001223712544,0.000803593033377458,-0.168942751096229,-0.689678373067125,0.0677353262949611,0.000382832094715077,-0.00486220380319452,0.00370947253194586,0.00433955127881703,5.01344286935881e-05,0.00608683412766772,0.00643260180295029,-0.00673972227265814
154,0.0550745545173075,-1.75551186295393e-05,0.000133923366964669,2.93916897038249e-06,0.000203358665330654,-0.026095137142366,0.317566527903356,-0.00887585513864652,-6.44195802779743e-05,0.00484828270269423,-0.00202501741508846,-0.00313800375807678,-6.77522778798636e-05,-0.001237087352069,0.00644114252904379,0.00303340913570399
