435,0.0302637097739089,-4.38332721164601e-05,-0.000346034339117128,-5.82448712796558e-05,0.000525605172131914,0.0119443135682661,-0.118166181402853,0.00457617370376478,-0.000411615197528285,-0.00515152397342687,-0.000333016811085747,-0.00300511895775147,0.000344349608455573,0.00282929545203429,0.00700867051967268,-0.0055876633277476
437,0.0444114555486285,0.000190060265219971,-0.000289800947242475,-7.46567326102352e-05,0.00147477972469598,0.0063578683551648,-0.234912805815389,-0.0183307330758112,-1.42576804889175e-06,-0.00512991656351478,0.000975631895934228,-0.00617579433247088,0.000558239944751966,0.000572405490726911,0.00700584754399979,-0.00667857233192673
439,0.0625712620770026,-0.000339188271407132,-0.000917154246107964,7.16774050396615e-05,-0.00278046087298397,0.0122193416967193,0.13837286048201,0.0383634044095528,-0.00106216454840163,-0.00206417272641865,-0.000686020228313357,0.00368162703719473,-0.000342098930038802,0.0085421395949016,0.00700899716757791,0.00534890644195357
440,0.0214159720301671,-3.0088894369339e-06,-1.30757263375927e-05,2.7905563386227e-06,-2.18073773224107e-05,-0.000264126235706189,0.00262607746379996,-8.08781178218529e-05,-3.38488553497917e-06,-3.8295514627085e-08,3.17646597739845e-05,1.85544680425399e-05,2.63619302659131e-06,1.90746332976459e-05,0.00701494232658593,7.28372841568992e-05
441,0.0242505768278344,0.000139857957754857,-0.000922159425853149,-2.39272386479041e-05,0.000456922040075437,0.00559604914812471,-0.0968853196675607,-0.000654177397666125,0.000132710295711471,-0.00126963212550328,-0.000229369661831469,-0.000781797303087639,-8.59405044927496e-05,-0.000351063947878903,0.00701387230187525,-0.00231649439524127
442,0.0202984798251715,1.61757690647684e-05,1.84427365380455e-05,-1.37328717485913e-06,1.63916991212737e-05,0.000665605862617206,-0.00697129576853449,-0.000533969556040277,3.09702070671284e-06,-0.000159181420488819,-5.53949497331158e-05,-8.38776335242103e-05,-5.28342820285365e-06,-3.78047014699419e-05,0.00701493796903,-0.000165023955208145
443,0.0221283579641046,2.4962505335082e-05,0.000100602133127984,-1.11115146006618e-05,4.58064482542878e-05,0.00201935007917226,-0.0152590866759784,-2.39643606117228e-05,-1.53498927673931e-05,-0.000311790250591331,-0.000187912440531618,-0.000166989641690599,-1.23062328198675e-05,6.61988885198914e-05,0.00701491468401861,-0.000379609055792683
444,0.0203548787572367,0.000359852633710464,0.000344514977897838,-4.60203664110055e-05,0.000318524503278846,0.0153638395675838,-0.147286268166831,-0.0120534428178527,-9.90555429125968e-06,-0.00352339501379081,-0.00119028275484217,-0.00193813551239686,-0.000114914083425786,-0.00059602274431723,0.00701233980984346,-0.00361864979446154
445,0.0156302444435669,1.91150794686444e-05,3.0893845409562e-05,-1.46914184692883e-05,0.000161305258840191,0.000910479255593852,-0.0159849421276107,-0.000431834893380503,1.38267510598402e-05,-0.000169342954666906,-8.34452966473179e-05,-0.00023586261866281,6.37214142942687e-06,-0.000172325181015392,0.00701489169897047,-0.000511118361389731
447,0.0172379630359466,0.00027155280251735,0.00101276918569028,-7.20383801672619e-05,0.000522172766048089,0.0163434700828964,-0.156801966707301,-0.00681521443025324,-1.46909492074876e-05,-0.00316055541602383,-0.00143624830217928,-0.00216877702961183,-3.45153413068152e-05,-5.6886258242245e-05,0.00701193493940761,-0.00389597475669333
448,0.0198951335838119,0.000556668265444492,0.000515969119304286,-7.78111399779721e-05,0.000554022047283372,0.0356980524353031,-0.340993813883614,-0.00426635964765241,-0.000162476232369678,-0.00898293167221683,-0.00283905535582021,-0.00343991437393107,-0.000237811781828967,0.00145729278630385,0.00700348297961964,-0.00759147887538311
449,0.0178933927267231,0.000271173707709383,0.000524551409643618,-3.42750427077488e-05,8.38892567081879e-05,0.0197999481106275,-0.117985775695685,-0.00301966863796041,-0.000186327385991892,-0.00467324374246492,-0.00207540235715631,-0.000938984848922911,-0.000151913844639511,0.000150726109131138,0.00701084511680653,-0.00454551976219583
450,0.0150664925046687,0.000383487822774054,0.00131330978149448,-3.99638192131192e-05,0.000284463565490049,0.020311194369246,-0.131543163780548,-0.0169831970121757,-0.000117331398539613,-0.00496528700128159,-0.00214060427247833,-0.00221158371838736,-2.62230994574012e-05,-0.00114867112656615,0.00700816439372905,-0.00585394432747478
451,0.0551272007700107,0.000151537595067692,0.001373312497064,1.68028877824617e-05,0.000408587508490219,0.00593127171837742,-0.0931983356348974,-0.0212624865079583,-6.75031191075449e-05,-0.00421938165307783,-0.000179937228617306,-0.00376840574550777,0.000433826606749252,-0.000360447983188168,0.00701069842645551,-0.00453758924604669
453,0.019532495472407,0.000233766102747711,0.00103251620275582,1.75755093549232e-06,-1.65716656023346e-05,0.0163523592908156,-0.108261874268005,-0.00514183022406382,1.99846079885863e-05,-0.00316087655851473,-0.00184841972505934,-0.000959879639776939,-0.000103665157075854,-0.000122596027552784,0.00701248315941128,-0.0035191143562108
455,0.0524766526542469,2.46744594520803e-05,0.000102370118580291,8.53284498508039e-06,4.22646063277248e-05,0.000425664822084016,-0.0120877816608782,-0.00296756372406289,-1.15486092245924e-05,-0.000763367683288918,1.48476080113334e-05,-0.000448564737237668,5.25182974669528e-05,-9.55687851105647e-05,0.00701487665917951,-0.000569770484104028
456,0.0433384667283159,7.71221047139545e-05,0.00100921311069851,1.79973778047789e-05,0.000276855107615405,0.00422735070844282,-0.0643370430844407,-0.00945905796602729,8.05762821885277e-05,-0.0019355874874651,-0.000407228483502071,-0.00182771934589089,0.00020263055384566,-0.000390630092772044,0.00701355365384899,-0.00261270427432724
457,0.0505920373421286,2.10421265503743e-06,-3.89996003546665e-05,7.29353296997653e-07,-2.07919767985833e-05,-0.000114939039942065,0.00191645890983188,-3.95769674118674e-05,1.10027855367612e-06,7.09487107713466e-05,1.83024415037402e-05,4.96473989905035e-05,-8.66496920464809e-06,-6.66912631803136e-06,0.00701494155920424,9.42772341355088e-05
458,0.0509265666891626,2.90793936336245e-05,-0.000225089005083944,-1.08438536948236e-05,-0.000161097106219737,-0.00103557792151541,0.0285331054979525,-0.00125840129907935,-1.70723192442999e-05,0.00098012981633304,0.000103831628978146,0.000538919812462482,-9.36942878288872e-05,-0.00029614815535127,0.00701473794023884,0.00100059679518606
459,0.0158785780826029,0.000171173237695555,0.000562415184313395,8.57392770384278e-05,-0.000105212294242713,0.010921974384789,-0.119930073634559,-0.00480475178267374,0.00010308354275829,-0.00448052239419585,-0.00110518604236846,-0.0012268411084625,1.74289195867562e-05,0.000281226007281392,0.00701283250826592,-0.00326580658710433
460,0.0214768291879778,-0.000102002065260858,-0.000383615888911237,-3.43035401908582e-05,0.000116043197861208,-0.0104220621430165,0.0839554173156876,-0.0019731229605069,-2.99653806118255e-05,0.00268885320837007,0.00112514384188819,0.000405385548810797,7.0209412717468e-05,-0.00064993028456826,0.00701404729699095,0.00212184672166132
461,0.0203006276159263,0.000314824530690105,0.00123148813205074,8.17901403676724e-05,-0.000217979399272606,0.014271918604001,-0.128488308676718,-0.0168256264219791,4.47062887510993e-05,-0.0053683569655057,-0.00138820072195237,-0.00208692385243557,4.56986926067062e-05,-0.000391915666734879,0.00701178660283429,-0.00398462359369937
462,0.0226107822316803,0.000246389331808983,0.00116817692900252,3.85085996863451e-05,-0.000260163839676455,0.0191743797313047,-0.133164614962218,-0.00374428253579995,1.24624824590588e-05,-0.00429050397639709,-0.00206503339446969,-0.00108040997296711,-0.000111650814638038,0.000623150134627453,0.00701230005076008,-0.00364196951361529
466,0.0290476901098065,4.13730863881596e-05,-0.000931012314710015,-0.000148683486991525,0.000509018990727669,-0.00966583427450129,0.0599220116558177,-0.00531240402760927,-0.000573026719941953,-0.000525917776272361,0.00171263469203249,-0.000456668361986991,3.59684321683642e-05,-0.000314266330073353,0.00701362305164085,0.00256559147633951
467,0.049165257185363,0.000417037647790072,-0.00289307722975164,-7.74704347381816e-05,7.22216376606222e-05,-0.0091184136487344,-0.0764824153970312,-0.0104980236260449,0.000340050404776128,0.00403384339781872,0.00243220249080618,0.000427368200112972,-0.000599877011016523,-0.00145887365342184,0.00700595366357556,0.00662298874967122
469,0.0191785688793289,0.00010667587140782,0.000489234078361214,-0.000225939095349761,0.00151260501549915,-0.00729560963064886,-0.127082739256992,-0.000788384560783053,-0.000198834684507589,9.31769303284719e-05,0.00191701259694996,-0.00268221178705249,8.45894942282728e-05,0.000377254931783404,0.00701252882855931,0.00348693352941245
470,0.0256803562518117,0.000146484351321782,0.000156494169363201,-0.000157136981035512,0.001100688338348,-0.00775548080286081,-0.0693863133529949,-0.00714737695747411,-0.000322914774335174,-0.00172959186062497,0.00166628397691352,-0.00200101817878124,8.13653136569405e-05,-0.000468346767512478,0.00701369669053432,0.00249734541914863
471,0.0237023067352751,-4.22235036912645e-06,7.79605423484385e-05,1.11592072234359e-05,-0.000111392132660451,0.000961090379461296,0.0101099648543288,1.00214848958112e-05,-1.209507586666e-05,-0.000115779583980629,-0.000203778377456854,0.000185032089667077,-6.97585627157414e-06,-3.89845585984488e-06,0.00701493209505977,-0.000237877720780413
472,0.0351581984011855,-0.000275440758901035,0.00142017297651774,0.0002083983297827,-0.00299444484182018,0.0214048852733179,0.335201833861591,0.00856546594623442,-0.000754495795283284,-0.00221062853551913,-0.00449535082885369,0.00507489267602157,-0.000112907810035743,0.00170803958665154,0.00701090064355265,-0.00447477231826885
473,0.0240467004340018,3.36043189007005e-06,-0.000323151116712972,-5.27835375219434e-05,0.000492027353035778,-0.00403290466780744,-0.033873737534132,0.00143550381438961,-1.79327391677291e-05,7.67123341037491e-05,0.000777459432679975,-0.000587695704884717,2.66518924270785e-05,3.73550905749163e-05,0.00701476806417261,0.000937330882097499
474,0.0254257465029228,-0.000253641145376612,-0.00147537133235932,-0.000334576699224541,0.00281895869881147,-0.0255017848481097,-0.0515545629543717,0.0267491666039116,-0.000602868012850104,-0.00080949089387864,0.00349853133412652,-0.000551614652868546,0.000131321541301789,0.000312668136789639,0.00700892817903044,0.00548538517984413
476,0.0269704835528718,-6.79040227550421e-05,0.00128401107462271,1.79683503787489e-05,-0.000803722626802862,0.00697942739162168,0.223316238973061,-0.00953052554626822,-0.00019356035811135,0.00211987207083192,-0.00240742889048335,0.00232818609661425,-5.44968203818614e-06,-0.00250125230423194,0.00701243343276232,-0.00354098659510289
477,0.0227947927862064,0.000134100119630172,0.00179871509531853,8.15740175252459e-05,-0.00163015886396474,0.02130271912827,0.174462590285541,-0.0159042802952631,-0.000204632709431255,4.26125142069587e-05,-0.00384316695706995,0.00208407340014583,-0.000161349765072714,-0.00178452781023258,0.00700934866694701,-0.0052974016551544
478,0.021710747829249,0.000107941038766097,2.86406129037779e-05,2.87538545383592e-05,3.93894459001603e-05,-0.0029375117153316,-0.0793768671533091,-0.00576952926464615,0.000115042185114896,-0.0010196474080899,0.00096877416038674,-0.00131505646772758,3.1345726094282e-05,0.00047689351310595,0.00701435518709095,0.00171890917274137
479,0.0171902552552044,-5.87570421309756e-05,0.000623495670546097,1.7264585367451e-05,-0.0015553129098351,0.0221276318571426,0.217716926144246,-0.000837269028805175,-0.000500603432884894,0.000472403539019323,-0.00375864933942294,0.00281969462553002,-0.000149540284419673,-0.000116759171339415,0.00700781598059209,-0.00599594486683293
480,0.018898154691019,-3.3806621566275e-06,-1.45241298074652e-05,5.74856897005743e-07,-3.84660567600509e-05,0.000508389943341845,0.00342381048373908,0.000182562085552928,-6.69249262110841e-06,5.59861334412047e-05,-6.38081832731265e-05,4.52864435071503e-05,-3.00874194930459e-06,5.35910632896105e-05,0.00701494061969323,-0.000117974863756991
481,0.0306824350318698,-3.47635420489436e-05,0.000132583447217685,5.78198370942721e-05,-0.000492115953790895,0.0028170230174136,0.0351549925070387,0.000822222840250174,3.26889368545505e-06,-0.000169375561020866,-0.000597208467655584,0.000681717785256052,-1.81611479464878e-05,0.000238319112822968,0.00701485887005056,-0.000648573744255404
482,0.0346472709250251,-0.000136043989476363,0.000850171632880505,0.000431210385001202,-0.00424318164991604,0.0252636095842924,0.278426635176853,-0.00305242779809211,-0.000373672112759884,-0.0036928151093807,-0.00434997137976946,0.00436102844994134,-0.000122036702256813,0.00271664233706431,0.00701012463379822,-0.00488655935483363
485,0.0337473370127212,4.35006357486387e-05,-0.000486338134458362,-0.000134907729638173,0.000688044895088007,-0.00457788658462689,-0.013583924702428,-0.00166673850157267,-0.000269855565526391,0.000124283139352523,0.00110690831083007,-0.000951059320535875,3.08683750060684e-05,-4.68936941143133e-05,0.00701461182996428,0.00128257844263893
486,0.0303939655024998,1.87474918517794e-08,0.000495630846115448,0.000220303360769072,-0.00125218672737973,0.00771942246298973,0.0166213076454368,-0.000746718540241609,0.000217220005207792,-0.00223616501038442,-0.00150512029330211,0.00120372294576728,-5.19498183237309e-05,0.000441417841232264,0.00701426920968758,-0.00183206306982322
490,0.0455055478303153,3.78473538466223e-05,0.000684041964836781,-0.000640273289597167,-0.00835015389125813,0.00682544984619161,0.235920731931999,-0.00605445331940457,-0.000136778213904169,0.00307516091385867,0.0036072212917984,-0.00258639369252552,1.56604208014681e-05,-0.00226351795173191,0.00700865284207312,-0.00555137954244612
491,0.0545973897249163,-2.80268421160408e-06,-0.000490847743897804,0.000301746573032686,0.0035296275710341,0.000661678812867955,-0.122806851692508,0.00377207241250053,-3.93728436034138e-05,-0.00192424053266826,-0.00171805733374716,0.000899323672475679,-2.26929218650767e-05,0.00227921432814652,0.00701360905947389,0.00254498859232212
494,0.019078245759003,2.48252052818157e-05,-7.75801016753516e-05,1.38645788490247e-05,-0.000412470458317855,-0.0021245378677207,0.0218581247213363,-0.00297069954042504,-0.000129061678961622,-0.00215061127469433,-0.000123247240998345,0.00066261256592126,6.32199810324609e-06,-8.48679686653173e-05,0.00701482105238441,0.000784963338260581
496,0.040479578303248,-5.88638945829797e-05,-0.00113773197050134,-0.000245904582158384,-0.00411951096364943,-0.00524656185517285,0.331505104747758,0.00236304574557079,-0.00311186515755617,-0.023599175388242,-0.0018405353938258,0.00669113954484185,9.60422315720108e-05,0.00578163177580872,0.00700334607196438,0.00755603230625642
497,0.0183734942351475,0.000105986593967926,-0.00132621762624656,0.000149721938974355,-0.00487224323491863,-0.00736394863939271,0.10021718337164,-0.0188310121444898,-0.000592601766549533,-0.0129728667507318,-0.00102454047988845,0.00438162553418293,7.51786438484477e-05,0.00406915004824291,0.00700390652611725,0.00745577111446841
498,0.0102949647317149,-1.5074874440511e-05,0.000181492063519409,-1.46909073364171e-05,0.000915324466463699,0.00447076979077831,-0.0412766185731853,0.00513163366886298,8.14704469733942e-05,0.00246218479865655,0.000286067306565577,-0.0014121610174722,-1.43436315613558e-05,3.04361740262454e-05,0.007014238175558,-0.0018930751258335
500,0.0144915968345455,-6.81501720598014e-05,0.000249869310580762,-7.42603471870736e-05,0.00114624224434086,0.00474594964069371,-0.0266335559889146,0.00838298592255133,6.81585859087863e-05,0.00416400422367838,0.000233442936547068,-0.00136219467539236,-1.31146949087902e-05,6.77620115750581e-05,0.00701421174413557,-0.00192413111729532
